Fecha/Date;Valor/Value
27/05/1992;0
28/05/1992;0
29/05/1992;0
30/05/1992;0
31/05/1992;0
01/06/1992;0
02/06/1992;0
03/06/1992;0
04/06/1992;0
05/06/1992;0
06/06/1992;0
07/06/1992;0
08/06/1992;0
09/06/1992;0
10/06/1992;0
11/06/1992;0
12/06/1992;0
13/06/1992;0
14/06/1992;0
15/06/1992;0
16/06/1992;0
17/06/1992;0
18/06/1992;0
19/06/1992;0
20/06/1992;0
21/06/1992;0
22/06/1992;0
23/06/1992;0
24/06/1992;0
25/06/1992;0
26/06/1992;0
27/06/1992;0
28/06/1992;0
29/06/1992;0
30/06/1992;0
01/07/1992;0
02/07/1992;0
03/07/1992;0
04/07/1992;0
05/07/1992;0
06/07/1992;0
07/07/1992;0
08/07/1992;0
09/07/1992;0
10/07/1992;0
11/07/1992;0
12/07/1992;0
13/07/1992;0
14/07/1992;0
15/07/1992;0
16/07/1992;0
17/07/1992;0
18/07/1992;0
19/07/1992;0
20/07/1992;0
21/07/1992;0
22/07/1992;0
23/07/1992;0
24/07/1992;0
25/07/1992;0
26/07/1992;0
27/07/1992;0
28/07/1992;0
29/07/1992;0
30/07/1992;0
31/07/1992;0
01/08/1992;0
02/08/1992;0
03/08/1992;0
04/08/1992;0
05/08/1992;0
06/08/1992;0
07/08/1992;0
08/08/1992;0
09/08/1992;0
10/08/1992;0
11/08/1992;0
12/08/1992;0
13/08/1992;0
14/08/1992;0
15/08/1992;0
16/08/1992;0
17/08/1992;0
18/08/1992;0
19/08/1992;0
20/08/1992;0
21/08/1992;0
22/08/1992;0
23/08/1992;0
24/08/1992;0
25/08/1992;0
26/08/1992;0
27/08/1992;0
28/08/1992;0
29/08/1992;0
30/08/1992;0
31/08/1992;0
01/09/1992;0
02/09/1992;0
03/09/1992;0
04/09/1992;0
05/09/1992;0
06/09/1992;0
07/09/1992;0
08/09/1992;0
09/09/1992;0
10/09/1992;0
11/09/1992;0
12/09/1992;0
13/09/1992;0
14/09/1992;0
15/09/1992;0
16/09/1992;0
17/09/1992;0
18/09/1992;0
19/09/1992;0
20/09/1992;0
21/09/1992;0
22/09/1992;0
23/09/1992;0
24/09/1992;0
25/09/1992;0
26/09/1992;0
27/09/1992;0
28/09/1992;0
29/09/1992;0
30/09/1992;0
01/10/1992;0
02/10/1992;0
03/10/1992;0
04/10/1992;0
05/10/1992;0
06/10/1992;0
07/10/1992;0
08/10/1992;0
09/10/1992;0
10/10/1992;0
11/10/1992;0
12/10/1992;0
13/10/1992;0
14/10/1992;0
15/10/1992;0
16/10/1992;0
17/10/1992;0
18/10/1992;0
19/10/1992;0
20/10/1992;0
21/10/1992;0
22/10/1992;0
23/10/1992;0
24/10/1992;0
25/10/1992;0
26/10/1992;0
27/10/1992;0
28/10/1992;0
29/10/1992;0
30/10/1992;0
31/10/1992;0
01/11/1992;0
02/11/1992;0
03/11/1992;0
04/11/1992;0
05/11/1992;0
06/11/1992;0
07/11/1992;0
08/11/1992;0
09/11/1992;0
10/11/1992;0
11/11/1992;0
12/11/1992;0
13/11/1992;0
14/11/1992;0
15/11/1992;0
16/11/1992;0
17/11/1992;0
18/11/1992;0
19/11/1992;0
20/11/1992;0
21/11/1992;0
22/11/1992;0
23/11/1992;0
24/11/1992;0
25/11/1992;0
26/11/1992;0
27/11/1992;0
28/11/1992;0
29/11/1992;0
30/11/1992;0
01/12/1992;0
02/12/1992;0
03/12/1992;0
04/12/1992;0
05/12/1992;0
06/12/1992;0
07/12/1992;0
08/12/1992;0
09/12/1992;0
10/12/1992;0
11/12/1992;0
12/12/1992;0
13/12/1992;0
14/12/1992;0
15/12/1992;0
16/12/1992;0
17/12/1992;0
18/12/1992;0
19/12/1992;0
20/12/1992;0
21/12/1992;0
22/12/1992;0
23/12/1992;0
24/12/1992;0
25/12/1992;0
26/12/1992;0
27/12/1992;0
28/12/1992;0
29/12/1992;0
30/12/1992;0
31/12/1992;0
01/01/1993;0
02/01/1993;0
03/01/1993;0
04/01/1993;0
05/01/1993;0
06/01/1993;0
07/01/1993;0
08/01/1993;0
09/01/1993;0
10/01/1993;0
11/01/1993;0
12/01/1993;0
13/01/1993;0,842994675148816
14/01/1993;0,842994675148816
15/01/1993;0,842994675148816
16/01/1993;0,842994675148816
17/01/1993;0,842994675148816
18/01/1993;0,842994675148816
19/01/1993;0,842994675148816
20/01/1993;0,842994675148816
21/01/1993;0,842994675148816
22/01/1993;0,842994675148816
23/01/1993;0,842994675148816
24/01/1993;0,842994675148816
25/01/1993;0,842994675148816
26/01/1993;0,842994675148816
27/01/1993;0,842994675148816
28/01/1993;0,842994675148816
29/01/1993;0,842994675148816
30/01/1993;0,842994675148816
31/01/1993;0,842994675148816
01/02/1993;0,842994675148816
02/02/1993;0,842994675148816
03/02/1993;0,842994675148816
04/02/1993;0,842994675148816
05/02/1993;0,842994675148816
06/02/1993;0,842994675148816
07/02/1993;0,842994675148816
08/02/1993;0,842994675148816
09/02/1993;0,842994675148816
10/02/1993;0,842994675148816
11/02/1993;0,842994675148816
12/02/1993;0,842994675148816
13/02/1993;0,842994675148816
14/02/1993;0,842994675148816
15/02/1993;0,842994675148816
16/02/1993;0,842994675148816
17/02/1993;0,842994675148816
18/02/1993;0,842994675148816
19/02/1993;0,842994675148816
20/02/1993;0,842994675148816
21/02/1993;0,842994675148816
22/02/1993;0,842994675148816
23/02/1993;0,842994675148816
24/02/1993;0,842994675148816
25/02/1993;0,842994675148816
26/02/1993;0,842994675148816
27/02/1993;0,842994675148816
28/02/1993;0,842994675148816
01/03/1993;0,842994675148816
02/03/1993;0,842994675148816
03/03/1993;0,842994675148816
04/03/1993;0,842994675148816
05/03/1993;0,842994675148816
06/03/1993;0,842994675148816
07/03/1993;0,842994675148816
08/03/1993;0,842994675148816
09/03/1993;0,842994675148816
10/03/1993;0,842994675148816
11/03/1993;0,842994675148816
12/03/1993;0,842994675148816
13/03/1993;0,842994675148816
14/03/1993;0,842994675148816
15/03/1993;0,842994675148816
16/03/1993;0,842994675148816
17/03/1993;0,842994675148816
18/03/1993;0,842994675148816
19/03/1993;0,842994675148816
20/03/1993;0,842994675148816
21/03/1993;0,842994675148816
22/03/1993;0,842994675148816
23/03/1993;0,842994675148816
24/03/1993;0,842994675148816
25/03/1993;0,842994675148816
26/03/1993;0,842994675148816
27/03/1993;0,842994675148816
28/03/1993;0,842994675148816
29/03/1993;0,842994675148816
30/03/1993;0,842994675148816
31/03/1993;0,842994675148816
01/04/1993;0,842994675148816
02/04/1993;0,842994675148816
03/04/1993;0,842994675148816
04/04/1993;0,842994675148816
05/04/1993;0,842994675148816
06/04/1993;0,842994675148816
07/04/1993;0,842994675148816
08/04/1993;0,842994675148816
09/04/1993;0,842994675148816
10/04/1993;0,842994675148816
11/04/1993;0,842994675148816
12/04/1993;0,842994675148816
13/04/1993;0,842994675148816
14/04/1993;0,842994675148816
15/04/1993;0,842994675148816
16/04/1993;0,842994675148816
17/04/1993;0,842994675148816
18/04/1993;0,842994675148816
19/04/1993;0,842994675148816
20/04/1993;0,842994675148816
21/04/1993;0,842994675148816
22/04/1993;0,842994675148816
23/04/1993;0,842994675148816
24/04/1993;0,842994675148816
25/04/1993;0,842994675148816
26/04/1993;0,842994675148816
27/04/1993;0,842994675148816
28/04/1993;0,842994675148816
29/04/1993;0,842994675148816
30/04/1993;0,842994675148816
01/05/1993;0,842994675148816
02/05/1993;0,842994675148816
03/05/1993;0,842994675148816
04/05/1993;0,842994675148816
05/05/1993;0,842994675148816
06/05/1993;0,842994675148816
07/05/1993;0,842994675148816
08/05/1993;0,842994675148816
09/05/1993;0,842994675148816
10/05/1993;0,842994675148816
11/05/1993;0,842994675148816
12/05/1993;0,842994675148816
13/05/1993;0,842994675148816
14/05/1993;0,842994675148816
15/05/1993;0,842994675148816
16/05/1993;0,842994675148816
17/05/1993;0,842994675148816
18/05/1993;0,842994675148816
19/05/1993;0,842994675148816
20/05/1993;0,842994675148816
21/05/1993;0,842994675148816
22/05/1993;0,842994675148816
23/05/1993;0,842994675148816
24/05/1993;0,842994675148816
25/05/1993;0,842994675148816
26/05/1993;0,842994675148816
27/05/1993;0,842994675148816
28/05/1993;0,842994675148816
29/05/1993;0,842994675148816
30/05/1993;0,842994675148816
31/05/1993;0,842994675148816
01/06/1993;0,842994675148816
02/06/1993;0,842994675148816
03/06/1993;0,842994675148816
04/06/1993;0,842994675148816
05/06/1993;0,842994675148816
06/06/1993;0,842994675148816
07/06/1993;0,842994675148816
08/06/1993;0,842994675148816
09/06/1993;0,842994675148816
10/06/1993;0,842994675148816
11/06/1993;0,842994675148816
12/06/1993;0,842994675148816
13/06/1993;0,842994675148816
14/06/1993;0,842994675148816
15/06/1993;0,842994675148816
16/06/1993;0,842994675148816
17/06/1993;0,842994675148816
18/06/1993;0,842994675148816
19/06/1993;0,842994675148816
20/06/1993;0,842994675148816
21/06/1993;0,842994675148816
22/06/1993;0,842994675148816
23/06/1993;0,842994675148816
24/06/1993;0,842994675148816
25/06/1993;0,842994675148816
26/06/1993;0,842994675148816
27/06/1993;0,842994675148816
28/06/1993;0,842994675148816
29/06/1993;0,842994675148816
30/06/1993;0,842994675148816
01/07/1993;0,842994675148816
02/07/1993;0,842994675148816
03/07/1993;0,842994675148816
04/07/1993;0,842994675148816
05/07/1993;0,842994675148816
06/07/1993;0,842994675148816
07/07/1993;0,842994675148816
08/07/1993;0,842994675148816
09/07/1993;0,842994675148816
10/07/1993;0,842994675148816
11/07/1993;0,842994675148816
12/07/1993;0,842994675148816
13/07/1993;0,842994675148816
